Global_Sales,Publisher
1786.56,Nintendo
245.79,Microsoft Game Studios
399.54,Take-Two Interactive
607.5,Sony Computer Entertainment
727.46,Activision
474.72,Ubisoft
82.14,Bethesda Softworks
1110.32,Electronic Arts
272.99,Sega
57.65,SquareSoft
157.22,Atari
55.91,505 Games
200.89,Capcom
25.23,GT Interactive
283.64,Konami Digital Entertainment
23.89,Sony Computer Entertainment Europe
145.18,Square Enix
87.34,LucasArts
43.87,Virgin Interactive
153.89,Warner Bros. Interactive Entertainment
17.77,Universal Interactive
98.98,Eidos Interactive
8.68,RedOctane
58.21,Vivendi Games
33.74,Enix Corporation
254.09,Namco Bandai Games
4.17,Palcom
15.22,Hasbro Interactive
340.77,THQ
7.39,Fox Interactive
64.14,Acclaim Entertainment
20.97,MTV Games
119.96,Disney Interactive Studios
14.88,N/A
16.08,Majesco Entertainment
47.87,Codemasters
5.24,Red Orb
12.17,Level 5
4.72,Arena Entertainment
69.85,Midway Games
2.8,JVC
25.67,Deep Silver
13.32,989 Studios
2.59,NCSoft
2.25,UEP Systems
4.97,Parker Bros.
3.39,Maxis
4.82,Imagic
53.55,Tecmo Koei
3.23,Valve Software
10.89,ASCII Entertainment
7.74,Mindscape
16.34,Infogrames
34.66,Unknown
3.64,Square
1.74,Valve
6.96,Activision Value
17.4,Banpresto
24.13,D3Publisher
3.46,Oxygen Interactive
2.32,Red Storm Entertainment
2.18,Video System
1.6,Hello Games
7.65,Global Star
3.72,Gotham Games
1.55,Westwood Studios
3.15,GungHo
9.93,Crave Entertainment
23.01,Hudson Soft
3.06,Coleco
17.31,Rising Star Games
12.74,Atlus
8.31,TDK Mediactive
2.02,ASC Games
4.82,Zoo Games
1.68,Accolade
3.53,Sony Online Entertainment
10.12,3DO
2,RTL
3.69,Natsume
7.51,Focus Home Interactive
2.63,Alchemist
1.2,Black Label Games
6.35,SouthPeak Games
1.73,Mastertronic
3.61,Ocean
12.87,Zoo Digital Publishing
7.27,Psygnosis
4.61,City Interactive
11.29,Empire Interactive
1.96,Success
2.46,Compile
1.21,Russel
2.84,Taito
1.94,Agetec
3.69,GSP
2.02,Microprose
4.31,Play It
1.38,Slightly Mad Studios
4.97,Tomy Corporation
2.73,Sammy Corporation
4.71,Koch Media
3.79,Game Factory
3.32,Titus
2.33,Marvelous Entertainment
1.46,Genki
2.89,Mojang
1.42,Pinnacle
0.9,CTO SpA
0.87,TalonSoft
1.71,Crystal Dynamics
3.52,SCi
0.87,Quelle
0.86,"mixi, Inc"
1.42,Rage Software
4.46,Ubisoft Annecy
2.91,Scholastic Inc.
6.66,Interplay
0.82,Mystique
4.07,ChunSoft
0.8,Square EA
1.94,20th Century Fox Video Games
1.69,Avanquest Software
1.69,Hudson Entertainment
4.44,Nordic Games
0.77,Men-A-Vision
1.94,Nobilis
1,Big Ben Interactive
1.58,Touchstone
6.15,Spike
1.15,Jester Interactive
14.28,Nippon Ichi Software
1.56,LEGO Media
0.71,Quest
0.7,Illusion Softworks
1.42,Tigervision
0.91,Funbox Media
1.82,Rocket Company
1.84,Metro 3D
3.51,Mattel Interactive
0.96,IE Institute
2.58,Rondomedia
1.18,Sony Computer Entertainment America
0.63,Universal Gamex
2.79,Ghostlight
0.62,Wizard Video Games
1.18,BMG Interactive Entertainment
4.27,PQube
1.15,Trion Worlds
1.55,Laguna
6.82,Ignition Entertainment
3.45,Takara
3.77,Kadokawa Shoten
4.36,Destineer
2.23,Enterbrain
0.9,Xseed Games
2.65,Imagineer
1.8,System 3 Arcade Software
0.54,CPG Products
1.18,Aruze Corp
0.73,Gamebridge
2.72,Midas Interactive Entertainment
1.94,Jaleco
0.5,Answer Software
1.46,XS Games
0.48,Activision Blizzard
0.48,Pack In Soft
0.49,Rebellion
1.64,Xplosiv
0.47,Ultravision
1.38,GameMill Entertainment
0.65,Wanadoo
0.82,NovaLogic
2.72,Telltale Games
1.05,Epoch
4.95,BAM! Entertainment
1.47,Knowledge Adventure
2.23,Mastiff
0.43,Tetris Online
0.8,Harmonix Music Systems
0.59,ESP
0.42,TYO
1.03,Telegames
0.85,Mud Duck Productions
0.92,Screenlife
0.74,Pioneer LDC
0.41,Magical Company
1.07,Mentor Interactive
2.22,Kemco
3,Human Entertainment
3,Avanquest
0.71,Data Age
0.42,Electronic Arts Victor
3.29,Black Bean Games
0.42,Jack of All Games
0.38,989 Sports
2.7,Takara Tomy
0.65,Media Rings
0.64,Elf
2.45,Kalypso Media
0.72,Starfish
1.89,Zushi Games
0.95,Jorudan
0.88,"Destination Software, Inc"
0.36,New
1.23,Brash Entertainment
0.34,ITT Family Games
1.57,PopCap Games
0.71,Home Entertainment Suppliers
0.84,Ackkstudios
0.33,Starpath Corp.
0.4,P2 Games
0.52,BPS
1.19,Gathering of Developers
1.33,NewKidCo
1.56,Storm City Games
0.31,CokeM Interactive
0.31,CBS Electronics
0.35,Magix
4.17,Marvelous Interactive
0.77,Nihon Falcom Corporation
0.29,Wargaming.net
0.44,Angel Studios
1.48,Arc System Works
0.28,Playmates
0.96,SNK Playmore
0.3,Hamster Corporation
1.63,From Software
0.95,Nippon Columbia
0.28,Nichibutsu
2.04,Little Orbit
0.84,Conspiracy Entertainment
3.59,DTP Entertainment
0.5,Hect
0.58,Mumbo Jumbo
0.26,Pacific Century Cyber Works
0.32,Indie Games
0.27,Liquid Games
0.43,NEC
0.25,Axela
0.73,ArtDink
0.95,Sunsoft
1.1,Gust
2.59,SNK
0.78,NEC Interchannel
1.32,FuRyu
0.24,Xing Entertainment
0.39,ValuSoft
0.89,Victor Interactive
0.23,Detn8 Games
0.23,American Softworks
0.59,Nordcurrent
0.22,Bomb
1.21,Falcom Corporation
0.53,AQ Interactive
0.22,CCP
1.28,Milestone S.r.l.
0.21,Sears
1.49,JoWood Productions
0.63,Seta Corporation
0.21,On Demand
0.4,NCS
0.62,Aspyr
1.1,Gremlin Interactive Ltd
0.31,Agatsuma Entertainment
1.37,Compile Heart
0.27,Culture Brain
0.3,Mad Catz
0.44,Shogakukan
0.2,Merscom LLC
0.3,Rebellion Developments
0.26,Nippon Telenet
0.62,TDK Core
0.41,bitComposer Games
0.63,Foreign Media Games
0.64,Astragon
0.19,SSI
0.58,Kadokawa Games
4.02,Idea Factory
0.36,Performance Designed Products
0.59,Asylum Entertainment
0.29,Core Design Ltd.
0.44,PlayV
0.96,UFO Interactive
0.61,Idea Factory International
1.2,Playlogic Game Factory
0.23,Essential Games
0.17,Adeline Software
0.2,Funcom
0.17,Panther Software
0.38,Blast! Entertainment Ltd
0.3,Game Life
0.35,DSI Games
0.48,Avalon Interactive
0.49,Popcorn Arcade
0.31,Neko Entertainment
0.26,Vir2L Studios
0.16,Aques
0.27,Syscom
0.16,White Park Bay Software
0.22,System 3
0.22,Vatical Entertainment
0.28,Daedalic
0.15,EA Games
0.29,Media Factory
0.27,Vic Tokai
0.51,The Adventure Company
0.14,Game Arts
0.96,Broccoli
1.07,Acquire
0.14,General Entertainment
0.28,Excalibur Publishing
0.14,Imadio
0.48,Swing! Entertainment
0.14,Sony Music Entertainment
1.25,Aqua Plus
0.76,Paradox Interactive
0.36,Hip Interactive
0.95,DreamCatcher Interactive
0.14,Tripwire Interactive
0.65,Sting
0.32,Yacht Club Games
0.13,SCS Software
0.84,Bigben Interactive
0.13,Havas Interactive
0.21,Slitherine Software
0.38,Graffiti
0.2,Funsta
0.27,Telstar
0.33,U.S. Gold
0.13,DreamWorks Interactive
0.29,Data Design Interactive
0.4,MTO
0.18,DHM Interactive
0.12,FunSoft
0.12,SPS
0.12,Bohemia Interactive
0.34,Reef Entertainment
0.28,Tru Blu Entertainment
0.13,Moss
0.12,T&E Soft
1.08,O-Games
0.44,Aksys Games
0.12,NDA Productions
0.15,Data East
0.35,Time Warner Interactive
0.16,Gainax Network Systems
0.23,Daito
0.22,O3 Entertainment
0.11,Gameloft
0.17,Xicat Interactive
0.11,Simon & Schuster Interactive
0.45,Valcon Games
0.11,PopTop Software
0.11,TOHO
0.14,HMH Interactive
1.63,5pb
0.33,Cave
0.2,CDV Software Entertainment
0.4,Microids
0.1,PM Studios
0.25,Paon
0.2,Micro Cabin
0.1,GameTek
0.33,Benesse
0.1,Type-Moon
0.1,Enjoy Gaming ltd.
0.17,Asmik Corp
0.1,Interplay Productions
0.23,Asmik Ace Entertainment
0.1,inXile Entertainment
0.1,Image Epoch
0.09,Phantom EFX
0.32,Evolved Games
0.13,responDESIGN
0.09,Culture Publishers
0.09,Griffin International
0.31,Hackberry
0.09,Hearty Robin
0.09,Nippon Amuse
0.09,Origin Systems
0.08,Seventh Chord
0.08,Mitsui
0.08,Milestone
0.08,Abylight
0.12,Flight-Plan
0.08,Glams
0.07,Locus
0.07,Warp
0.14,Daedalic Entertainment
0.2,Alternative Software
0.13,Myelin Media
0.21,Mercury Games
0.46,Irem Software Engineering
0.17,Sunrise Interactive
0.07,Elite
0.07,Evolution Games
0.17,Tivola
0.15,Global A Entertainment
0.09,Edia
0.09,Athena
0.07,Aria
0.2,Gamecock
0.21,Tommo
0.07,Altron
0.18,Happinet
0.06,iWin
0.18,Media Works
0.06,Fortyfive
0.07,Revolution Software
0.06,Imax
0.08,Crimson Cow
0.11,10TACLE Studios
0.09,Groove Games
0.11,Pack-In-Video
0.12,Insomniac Games
0.11,Ascaron Entertainment GmbH
0.25,Asgard
0.06,Ecole
0.06,Yumedia
0.19,Phenomedia
0.06,HAL Laboratory
0.06,Grand Prix Games
0.06,DigiCube
0.1,Creative Core
0.14,Kaga Create
0.05,WayForward Technologies
0.12,LSP Games
0.27,ASCII Media Works
0.07,Coconuts Japan
0.09,Arika
0.05,Ertain
0.05,Marvel Entertainment
0.61,Prototype
0.12,TopWare Interactive
0.05,Phantagram
0.1,1C Company
0.05,The Learning Company
0.05,TechnoSoft
0.05,Vap
0.07,Misawa
0.11,Tradewest
0.05,Team17 Software
0.24,Yeti
0.05,Pow
0.05,Navarre Corp
0.05,MediaQuest
0.05,Max Five
0.15,Comfort
0.05,Monte Christo Multimedia
0.05,Pony Canyon
0.04,Riverhillsoft
0.04,Summitsoft
0.05,Milestone S.r.l
0.04,Playmore
0.04,MLB.com
0.04,Kool Kizz
0.08,Flashpoint Games
0.04,49Games
0.04,Legacy Interactive
0.05,Alawar Entertainment
0.27,CyberFront
0.08,Cloud Imperium Games Corporation
0.04,Societa
0.06,Virtual Play Games
0.1,Interchannel
0.06,Sonnet
0.06,Experience Inc.
0.06,Zenrin
0.08,Iceberg Interactive
0.04,Ivolgamus
0.04,2D Boy
0.08,MC2 Entertainment
0.03,Kando Games
0.03,Just Flight
0.06,Office Create
0.05,Mamba Games
0.03,Fields
0.07,Princess Soft
0.03,Maximum Family Games
0.03,Berkeley
0.03,Fuji
0.05,Dusenberry Martin Racing
0.04,imageepoch Inc.
0.05,Big Fish Games
0.03,Her Interactive
0.03,Kamui
0.03,ASK
0.03,Headup Games
0.03,KSS
0.03,Cygames
0.08,KID
0.22,Quinrose
0.03,Sunflowers
0.11,dramatic create
0.1,TGL
0.07,Encore
0.03,Extreme Entertainment Group
0.03,Intergrow
0.04,G.Rev
0.05,Sweets
0.03,Kokopeli Digital Studios
0.03,Number None
0.03,Nexon
0.03,id Software
0.03,BushiRoad
0.03,Tryfirst
0.03,Strategy First
0.08,7G//AMES
0.05,GN Software
0.08,Yuke's
0.05,Easy Interactive
0.07,Licensed 4U
0.03,FuRyu Corporation
0.05,Lexicon Entertainment
0.03,Paon Corporation
0.03,Kids Station
0.02,GOA
0.02,Graphsim Entertainment
0.02,King Records
0.02,Introversion Software
0.05,Minato Station
0.04,Devolver Digital
0.03,Blue Byte
0.02,Gaga
0.04,Yamasa Entertainment
0.02,Plenty
0.03,Views
0.02,fonfun
0.03,NetRevo
0.02,Codemasters Online
0.02,Quintet
0.02,Phoenix Games
0.03,Dorart
0.02,Marvelous Games
0.05,Focus Multimedia
0.02,Imageworks
0.02,Karin Entertainment
0.03,Aerosoft
0.02,Technos Japan Corporation
0.04,Gakken
0.02,Mirai Shounen
0.03,Datam Polystar
0.02,Saurus
0.03,HuneX
0.02,Revolution (Japan)
0.02,Giza10
0.02,Visco
0.04,Alvion
0.02,Mycom
0.02,Giga
0.02,Warashi
0.05,System Soft
0.02,Sold Out
0.02,Lighthouse Interactive
0.02,Masque Publishing
0.02,RED Entertainment
0.01,Michaelsoft
0.01,Media Entertainment
0.01,New World Computing
0.01,Genterprise
0.01,"Interworks Unlimited, Inc."
0.01,Boost On
0.01,Stainless Games
0.01,EON Digital Entertainment
0.01,Epic Games
0.01,Naxat Soft
0.01,Ascaron Entertainment
0.01,Piacci
0.02,Nitroplus
0.01,Paradox Development
0.01,Otomate
0.01,Ongakukan
0.01,Commseed
0.01,Inti Creates
0.01,Takuyo
0.01,Interchannel-Holon
0.01,Rain Games
0.01,UIG Entertainment
